year, abundance_age2plus , abc_round_lbs , biomass_round_lbs_age4plus , harvest_policy , notes , source 
2005,"1,948,450","2,255,115","18,612,498", F_40% ,,"abundance from Dressel FDS 09-50 2012; abc and biomass from Dressel's 1997-2010 chatham forecast summary matrix 11-29-11; Dressel 2009 Fishery Data Series No. 09-50 Table 2
"
2006,"2,427,828","1,340,350","13,330,466", F_40% ,,"abundance from Dressel FDS 09-50 2012; abc and biomass from Dressel's 1997-2010 chatham forecast summary matrix 11-29-11; Dressel 2009 Fishery Data Series No. 09-50 Table 2 
 "
2007,"2,333,684","1,623,219","16,750,915", F_40% ," abundance not reported for 2007-2009, Sullivan ineterpolated at equal intervals ",abc and biomass from Dressel's 1997-2010 chatham forecast summary matrix 11-29-11 
2008,"1,939,648","1,623,219","16,750,915", F_40% ,"abundance not reported for 2007-2009, Sullivan ineterpolated at equal intervals; no forecast conducted for 2008, Dressel assumed biomass values equal to previous year ",abc and biomass from Dressel's 1997-2010 chatham forecast summary matrix 11-29-11 
2009,"2,145,395","1,290,868","13,775,900", F_45% ," abundance not reported for 2007-2009, Sullivan ineterpolated at equal intervals ",abc and biomass from Dressel's 1997-2010 chatham forecast summary matrix 11-29-11 
2010,"2,051,250","1,250,961","17,133,162", F_50% ,, 2013 NSEI Memo Van Kirk 
2011,"2,051,250","1,111,948","17,866,861", F_50% ," no markrecap survey, Dressel assumed abundance in for 2011 was equal to 2010, then apportioned using 2011 fishery age comps ", 2013 NSEI Memo Van Kirk 
2012,"1,967,917","1,160,674","17,018,748", F_50% ,, 2013 NSEI Memo Van Kirk 
2013,"1,905,712","1,049,391","1,049,391", F_50% ," Kirk started using survey weight-at-age to apportion biomass , selected for mgt ", 2013 NSEI Memo Van Kirk 
2014,"1,783,315","952,538","14,933,685", F_50% ,, 2014 NSEI assessment Van Kirk 
2015,"1,766,525","986,481","15,212,730", F_50% ,, 2015 NSEI assessment Van Kirk 
2016,"1,445,938","807,559","12,951,596", F_50% ,, 2016 NSEI assessment Van Kirk 
2017,"1,927,382","850,113","16,265,597", F_50% ,"hindcast, not used for mgt", 2018 NSEI assessment Sullivan (ABC from 2017 NSEI assessment Van Kirk)
2018,"2,702,393","965,354","18,991,517",F_50%,estimate,2019 NSEI forecast Sullivan
2019,"2,484,601","1,058,037","20,131,204",F_50%,forecast,2019 NSEI forecast Sullivan
