Year,Specimen Number,Project Code,Trip Number,Effort Number,Groundfish Management Area Code,Time Second Anchor Onboard,Groundfish Stat Area,Species Code,Length Millimeters,Tag Number,Tag Batch Number,Discard Status,Release Condition Code,Specimen Comments
2024,4,611,1,5,NSEI,8/11/2024 17:04,345701,710,550,,,Retained,,
2024,4,611,1,6,NSEI,8/11/2024 19:46,345701,710,610,,,Retained,,
2024,4,611,1,7,NSEI,8/12/2024 14:58,345701,710,560,,,Retained,,
2024,4,611,1,8,NSEI,8/12/2024 18:13,345701,710,610,,,Retained,,
2024,4,611,1,9,NSEI,8/13/2024 14:31,345701,710,650,,,Retained,,
2024,4,611,1,10,NSEI,8/13/2024 17:10,345701,710,530,,,Retained,,
2024,5,611,1,1,NSEI,8/9/2024 16:44,345631,710,520,,,Retained,,
2024,5,611,1,2,NSEI,8/9/2024 21:26,345631,710,590,,,Retained,,
2024,5,611,1,3,NSEI,8/10/2024 16:22,345631,710,560,,,Retained,,
2024,5,611,1,4,NSEI,8/10/2024 19:52,345631,710,550,,,Retained,,
2024,5,611,1,5,NSEI,8/11/2024 17:04,345701,710,560,,,Retained,,
2024,5,611,1,6,NSEI,8/11/2024 19:46,345701,710,590,,,Retained,,
2024,5,611,1,7,NSEI,8/12/2024 14:58,345701,710,640,,,Retained,,
2024,5,611,1,8,NSEI,8/12/2024 18:13,345701,710,690,,,Retained,,
2024,5,611,1,9,NSEI,8/13/2024 14:31,345701,710,550,,,Retained,,
2024,5,611,1,10,NSEI,8/13/2024 17:10,345701,710,550,,,Retained,,
2024,6,611,1,1,NSEI,8/9/2024 16:44,345631,710,550,,,Retained,,
2024,6,611,1,2,NSEI,8/9/2024 21:26,345631,710,620,,,Retained,,
2024,6,611,1,3,NSEI,8/10/2024 16:22,345631,710,650,,,Retained,,
2024,6,611,1,4,NSEI,8/10/2024 19:52,345631,710,590,,,Retained,,
2024,6,611,1,5,NSEI,8/11/2024 17:04,345701,710,610,,,Retained,,
2024,6,611,1,6,NSEI,8/11/2024 19:46,345701,710,640,,,Retained,,
2024,6,611,1,7,NSEI,8/12/2024 14:58,345701,710,570,,,Retained,,
2024,6,611,1,8,NSEI,8/12/2024 18:13,345701,710,590,,,Retained,,
2024,6,611,1,9,NSEI,8/13/2024 14:31,345701,710,540,,,Retained,,
2024,6,611,1,10,NSEI,8/13/2024 17:10,345701,710,550,,,Retained,,
2024,7,611,1,1,NSEI,8/9/2024 16:44,345631,710,540,,,Retained,,
2024,7,611,1,2,NSEI,8/9/2024 21:26,345631,710,570,,,Retained,,
2024,7,611,1,3,NSEI,8/10/2024 16:22,345631,710,530,,,Retained,,
2024,7,611,1,4,NSEI,8/10/2024 19:52,345631,710,600,,,Retained,,
2024,7,611,1,5,NSEI,8/11/2024 17:04,345701,710,550,,,Retained,,
2024,7,611,1,6,NSEI,8/11/2024 19:46,345701,710,580,,,Retained,,
2024,7,611,1,7,NSEI,8/12/2024 14:58,345701,710,690,,,Retained,,
2024,7,611,1,8,NSEI,8/12/2024 18:13,345701,710,690,,,Retained,,
2024,7,611,1,9,NSEI,8/13/2024 14:31,345701,710,540,,,Retained,,
2024,7,611,1,10,NSEI,8/13/2024 17:10,345701,710,670,,,Retained,,
2024,8,611,1,1,NSEI,8/9/2024 16:44,345631,710,540,,,Retained,,
2024,8,611,1,2,NSEI,8/9/2024 21:26,345631,710,540,,,Retained,,
2024,8,611,1,3,NSEI,8/10/2024 16:22,345631,710,570,,,Retained,,
2024,8,611,1,4,NSEI,8/10/2024 19:52,345631,710,530,,,Retained,,
2024,8,611,1,5,NSEI,8/11/2024 17:04,345701,710,490,,,Retained,,
2024,8,611,1,6,NSEI,8/11/2024 19:46,345701,710,600,,,Retained,,
2024,8,611,1,7,NSEI,8/12/2024 14:58,345701,710,600,,,Retained,,
2024,8,611,1,8,NSEI,8/12/2024 18:13,345701,710,590,,,Retained,,
2024,8,611,1,9,NSEI,8/13/2024 14:31,345701,710,590,,,Retained,,
2024,8,611,1,10,NSEI,8/13/2024 17:10,345701,710,570,,,Retained,,
2024,9,611,1,1,NSEI,8/9/2024 16:44,345631,710,620,,,Retained,,
2024,9,611,1,2,NSEI,8/9/2024 21:26,345631,710,570,,,Retained,,
2024,9,611,1,3,NSEI,8/10/2024 16:22,345631,710,600,,,Retained,,
2024,9,611,1,4,NSEI,8/10/2024 19:52,345631,710,640,,,Retained,,
2024,9,611,1,5,NSEI,8/11/2024 17:04,345701,710,570,,,Retained,,
2024,9,611,1,6,NSEI,8/11/2024 19:46,345701,710,590,,,Retained,,
2024,9,611,1,7,NSEI,8/12/2024 14:58,345701,710,560,,,Retained,,
2024,9,611,1,8,NSEI,8/12/2024 18:13,345701,710,640,,,Retained,,
2024,9,611,1,9,NSEI,8/13/2024 14:31,345701,710,590,,,Retained,,
2024,9,611,1,10,NSEI,8/13/2024 17:10,345701,710,710,,,Retained,,
2024,10,611,1,1,NSEI,8/9/2024 16:44,345631,710,570,,,Retained,,
2024,10,611,1,2,NSEI,8/9/2024 21:26,345631,710,500,,,Retained,,
2024,10,611,1,3,NSEI,8/10/2024 16:22,345631,710,600,,,Retained,,
2024,10,611,1,4,NSEI,8/10/2024 19:52,345631,710,550,,,Retained,,
2024,10,611,1,5,NSEI,8/11/2024 17:04,345701,710,600,,,Retained,,
2024,10,611,1,6,NSEI,8/11/2024 19:46,345701,710,530,,,Retained,,
2024,10,611,1,7,NSEI,8/12/2024 14:58,345701,710,580,,,Retained,,
2024,10,611,1,8,NSEI,8/12/2024 18:13,345701,710,560,,,Retained,,
2024,10,611,1,9,NSEI,8/13/2024 14:31,345701,710,590,,,Retained,,
2024,10,611,1,10,NSEI,8/13/2024 17:10,345701,710,590,,,Retained,,
2024,11,611,1,1,NSEI,8/9/2024 16:44,345631,710,670,,,Retained,,
2024,11,611,1,2,NSEI,8/9/2024 21:26,345631,710,590,,,Retained,,one oto crystallized
2024,11,611,1,3,NSEI,8/10/2024 16:22,345631,710,550,,,Retained,,
2024,11,611,1,4,NSEI,8/10/2024 19:52,345631,710,680,,,Retained,,
2024,11,611,1,5,NSEI,8/11/2024 17:04,345701,710,520,,,Retained,,
2024,11,611,1,6,NSEI,8/11/2024 19:46,345701,710,600,,,Retained,,
2024,11,611,1,7,NSEI,8/12/2024 14:58,345701,710,610,,,Retained,,
2024,11,611,1,8,NSEI,8/12/2024 18:13,345701,710,680,,,Retained,,
2024,11,611,1,9,NSEI,8/13/2024 14:31,345701,710,580,,,Retained,,
2024,11,611,1,10,NSEI,8/13/2024 17:10,345701,710,580,,,Retained,,
2024,12,611,1,1,NSEI,8/9/2024 16:44,345631,710,570,,,Retained,,
2024,12,611,1,2,NSEI,8/9/2024 21:26,345631,710,550,,,Retained,,
2024,12,611,1,3,NSEI,8/10/2024 16:22,345631,710,560,,,Retained,,
2024,12,611,1,4,NSEI,8/10/2024 19:52,345631,710,590,,,Retained,,
2024,12,611,1,5,NSEI,8/11/2024 17:04,345701,710,550,,,Retained,,
2024,12,611,1,6,NSEI,8/11/2024 19:46,345701,710,590,,,Retained,,
2024,12,611,1,7,NSEI,8/12/2024 14:58,345701,710,550,,,Retained,,
2024,12,611,1,8,NSEI,8/12/2024 18:13,345701,710,650,,,Retained,,
2024,12,611,1,9,NSEI,8/13/2024 14:31,345701,710,550,,,Retained,,
2024,12,611,1,10,NSEI,8/13/2024 17:10,345701,710,580,,,Retained,,
2024,13,611,1,1,NSEI,8/9/2024 16:44,345631,710,570,,,Retained,,
2024,13,611,1,2,NSEI,8/9/2024 21:26,345631,710,640,,,Retained,,
2024,13,611,1,3,NSEI,8/10/2024 16:22,345631,710,520,,,Retained,,
2024,13,611,1,4,NSEI,8/10/2024 19:52,345631,710,580,,,Retained,,
2024,13,611,1,5,NSEI,8/11/2024 17:04,345701,710,530,,,Retained,,
2024,13,611,1,6,NSEI,8/11/2024 19:46,345701,710,540,,,Retained,,
2024,13,611,1,7,NSEI,8/12/2024 14:58,345701,710,520,,,Retained,,
2024,13,611,1,8,NSEI,8/12/2024 18:13,345701,710,570,,,Retained,,
2024,13,611,1,9,NSEI,8/13/2024 14:31,345701,710,660,,,Retained,,
2024,13,611,1,10,NSEI,8/13/2024 17:10,345701,710,620,,,Retained,,
2024,14,611,1,1,NSEI,8/9/2024 16:44,345631,710,560,,,Retained,,
2024,14,611,1,2,NSEI,8/9/2024 21:26,345631,710,590,,,Retained,,
2024,14,611,1,3,NSEI,8/10/2024 16:22,345631,710,720,,,Retained,,
2024,14,611,1,4,NSEI,8/10/2024 19:52,345631,710,680,,,Retained,,
2024,14,611,1,5,NSEI,8/11/2024 17:04,345701,710,560,,,Retained,,
2024,14,611,1,6,NSEI,8/11/2024 19:46,345701,710,500,,,Retained,,
2024,14,611,1,7,NSEI,8/12/2024 14:58,345701,710,580,,,Retained,,
2024,14,611,1,8,NSEI,8/12/2024 18:13,345701,710,630,,,Retained,,
2024,14,611,1,9,NSEI,8/13/2024 14:31,345701,710,570,,,Retained,,
2024,14,611,1,10,NSEI,8/13/2024 17:10,345701,710,600,,,Retained,,
2024,15,611,1,1,NSEI,8/9/2024 16:44,345631,710,650,,,Retained,,
2024,15,611,1,2,NSEI,8/9/2024 21:26,345631,710,590,,,Retained,,
2024,15,611,1,3,NSEI,8/10/2024 16:22,345631,710,600,,,Retained,,
2024,15,611,1,4,NSEI,8/10/2024 19:52,345631,710,620,,,Retained,,
2024,15,611,1,5,NSEI,8/11/2024 17:04,345701,710,640,,,Retained,,
2024,15,611,1,6,NSEI,8/11/2024 19:46,345701,710,590,,,Retained,,
2024,15,611,1,7,NSEI,8/12/2024 14:58,345701,710,520,,,Retained,,
2024,15,611,1,8,NSEI,8/12/2024 18:13,345701,710,600,,,Retained,,
2024,15,611,1,9,NSEI,8/13/2024 14:31,345701,710,620,,,Retained,,
2024,15,611,1,10,NSEI,8/13/2024 17:10,345701,710,650,,,Retained,,
2024,16,611,1,1,NSEI,8/9/2024 16:44,345631,710,610,,,Retained,,
2024,16,611,1,2,NSEI,8/9/2024 21:26,345631,710,670,,,Retained,,
2024,16,611,1,3,NSEI,8/10/2024 16:22,345631,710,670,,,Retained,,
2024,16,611,1,4,NSEI,8/10/2024 19:52,345631,710,630,,,Retained,,
2024,16,611,1,5,NSEI,8/11/2024 17:04,345701,710,590,,,Retained,,
2024,16,611,1,6,NSEI,8/11/2024 19:46,345701,710,540,,,Retained,,
2024,16,611,1,7,NSEI,8/12/2024 14:58,345701,710,540,,,Retained,,
2024,16,611,1,8,NSEI,8/12/2024 18:13,345701,710,680,,,Retained,,
2024,16,611,1,9,NSEI,8/13/2024 14:31,345701,710,600,,,Retained,,
2024,16,611,1,10,NSEI,8/13/2024 17:10,345701,710,540,,,Retained,,
2024,17,611,1,1,NSEI,8/9/2024 16:44,345631,710,600,,,Retained,,
2024,17,611,1,2,NSEI,8/9/2024 21:26,345631,710,580,,,Retained,,
2024,17,611,1,3,NSEI,8/10/2024 16:22,345631,710,580,,,Retained,,
2024,17,611,1,4,NSEI,8/10/2024 19:52,345631,710,570,,,Retained,,
2024,17,611,1,5,NSEI,8/11/2024 17:04,345701,710,700,,,Retained,,
2024,17,611,1,6,NSEI,8/11/2024 19:46,345701,710,540,,,Retained,,
2024,17,611,1,7,NSEI,8/12/2024 14:58,345701,710,560,,,Retained,,
2024,17,611,1,8,NSEI,8/12/2024 18:13,345701,710,680,,,Retained,,
2024,17,611,1,9,NSEI,8/13/2024 14:31,345701,710,550,,,Retained,,
2024,17,611,1,10,NSEI,8/13/2024 17:10,345701,710,590,,,Retained,,
2024,18,611,1,1,NSEI,8/9/2024 16:44,345631,710,600,,,Retained,,
2024,18,611,1,2,NSEI,8/9/2024 21:26,345631,710,610,,,Retained,,
2024,18,611,1,3,NSEI,8/10/2024 16:22,345631,710,540,,,Retained,,
2024,18,611,1,4,NSEI,8/10/2024 19:52,345631,710,570,,,Retained,,
2024,18,611,1,5,NSEI,8/11/2024 17:04,345701,710,570,,,Retained,,
2024,18,611,1,6,NSEI,8/11/2024 19:46,345701,710,600,,,Retained,,
2024,18,611,1,7,NSEI,8/12/2024 14:58,345701,710,530,,,Retained,,
2024,18,611,1,8,NSEI,8/12/2024 18:13,345701,710,630,,,Retained,,
2024,18,611,1,9,NSEI,8/13/2024 14:31,345701,710,570,,,Retained,,
2024,18,611,1,10,NSEI,8/13/2024 17:10,345701,710,530,,,Retained,,
2024,19,611,1,1,NSEI,8/9/2024 16:44,345631,710,600,,,Retained,,
2024,19,611,1,2,NSEI,8/9/2024 21:26,345631,710,540,,,Retained,,
2024,19,611,1,3,NSEI,8/10/2024 16:22,345631,710,680,,,Retained,,
2024,19,611,1,4,NSEI,8/10/2024 19:52,345631,710,630,,,Retained,,
2024,19,611,1,5,NSEI,8/11/2024 17:04,345701,710,560,,,Retained,,
2024,19,611,1,6,NSEI,8/11/2024 19:46,345701,710,480,,,Retained,,
2024,19,611,1,7,NSEI,8/12/2024 14:58,345701,710,570,,,Retained,,
2024,19,611,1,8,NSEI,8/12/2024 18:13,345701,710,630,,,Retained,,
2024,19,611,1,9,NSEI,8/13/2024 14:31,345701,710,630,,,Retained,,
2024,19,611,1,10,NSEI,8/13/2024 17:10,345701,710,550,,,Retained,,
2024,20,611,1,1,NSEI,8/9/2024 16:44,345631,710,570,,,Retained,,
2024,20,611,1,2,NSEI,8/9/2024 21:26,345631,710,500,,,Retained,,
2024,20,611,1,3,NSEI,8/10/2024 16:22,345631,710,570,,,Retained,,
2024,20,611,1,4,NSEI,8/10/2024 19:52,345631,710,560,,,Retained,,
2024,20,611,1,5,NSEI,8/11/2024 17:04,345701,710,620,,,Retained,,
2024,20,611,1,6,NSEI,8/11/2024 19:46,345701,710,520,,,Retained,,
2024,20,611,1,7,NSEI,8/12/2024 14:58,345701,710,580,,,Retained,,
2024,20,611,1,8,NSEI,8/12/2024 18:13,345701,710,340,,,Retained,,
2024,20,611,1,9,NSEI,8/13/2024 14:31,345701,710,580,,,Retained,,
2024,20,611,1,10,NSEI,8/13/2024 17:10,345701,710,550,,,Retained,,
2024,21,611,1,1,NSEI,8/9/2024 16:44,345631,710,540,,,Retained,,
2024,21,611,1,2,NSEI,8/9/2024 21:26,345631,710,610,,,Retained,,
2024,21,611,1,3,NSEI,8/10/2024 16:22,345631,710,530,,,Retained,,
2024,21,611,1,4,NSEI,8/10/2024 19:52,345631,710,640,,,Retained,,
2024,21,611,1,5,NSEI,8/11/2024 17:04,345701,710,540,,,Retained,,
2024,21,611,1,6,NSEI,8/11/2024 19:46,345701,710,590,,,Retained,,
2024,21,611,1,7,NSEI,8/12/2024 14:58,345701,710,570,,,Retained,,
2024,21,611,1,8,NSEI,8/12/2024 18:13,345701,710,670,,,Retained,,
2024,21,611,1,9,NSEI,8/13/2024 14:31,345701,710,610,,,Retained,,
2024,21,611,1,10,NSEI,8/13/2024 17:10,345701,710,560,,,Retained,,
2024,22,611,1,1,NSEI,8/9/2024 16:44,345631,710,500,,,Retained,,
2024,22,611,1,2,NSEI,8/9/2024 21:26,345631,710,640,,,Retained,,
2024,22,611,1,3,NSEI,8/10/2024 16:22,345631,710,520,,,Retained,,
2024,22,611,1,4,NSEI,8/10/2024 19:52,345631,710,570,,,Retained,,
2024,22,611,1,5,NSEI,8/11/2024 17:04,345701,710,630,,,Retained,,
2024,22,611,1,6,NSEI,8/11/2024 19:46,345701,710,640,,,Retained,,
2024,22,611,1,7,NSEI,8/12/2024 14:58,345701,710,460,,,Retained,,
2024,22,611,1,8,NSEI,8/12/2024 18:13,345701,710,560,,,Retained,,
2024,22,611,1,9,NSEI,8/13/2024 14:31,345701,710,560,,,Retained,,
2024,22,611,1,10,NSEI,8/13/2024 17:10,345701,710,560,,,Retained,,
2024,23,611,1,1,NSEI,8/9/2024 16:44,345631,710,600,,,Retained,,
2024,23,611,1,2,NSEI,8/9/2024 21:26,345631,710,710,,,Retained,,
2024,23,611,1,3,NSEI,8/10/2024 16:22,345631,710,560,,,Retained,,
2024,23,611,1,4,NSEI,8/10/2024 19:52,345631,710,560,,,Retained,,
2024,23,611,1,5,NSEI,8/11/2024 17:04,345701,710,580,,,Retained,,
2024,23,611,1,6,NSEI,8/11/2024 19:46,345701,710,640,,,Retained,,
2024,23,611,1,7,NSEI,8/12/2024 14:58,345701,710,500,,,Retained,,
2024,23,611,1,8,NSEI,8/12/2024 18:13,345701,710,550,,,Retained,,
2024,23,611,1,9,NSEI,8/13/2024 14:31,345701,710,620,,,Retained,,
2024,23,611,1,10,NSEI,8/13/2024 17:10,345701,710,600,,,Retained,,
2024,24,611,1,1,NSEI,8/9/2024 16:44,345631,710,700,,,Retained,,
2024,24,611,1,2,NSEI,8/9/2024 21:26,345631,710,570,,,Retained,,
2024,24,611,1,3,NSEI,8/10/2024 16:22,345631,710,710,,,Retained,,
2024,24,611,1,4,NSEI,8/10/2024 19:52,345631,710,600,,,Retained,,
2024,24,611,1,5,NSEI,8/11/2024 17:04,345701,710,600,,,Retained,,
2024,24,611,1,6,NSEI,8/11/2024 19:46,345701,710,590,,,Retained,,
2024,24,611,1,7,NSEI,8/12/2024 14:58,345701,710,570,,,Retained,,
2024,24,611,1,8,NSEI,8/12/2024 18:13,345701,710,850,,,Retained,,
2024,24,611,1,9,NSEI,8/13/2024 14:31,345701,710,570,,,Retained,,
2024,24,611,1,10,NSEI,8/13/2024 17:10,345701,710,580,,,Retained,,
2024,25,611,1,1,NSEI,8/9/2024 16:44,345631,710,530,,,Retained,,
2024,25,611,1,2,NSEI,8/9/2024 21:26,345631,710,720,,,Retained,,
2024,25,611,1,3,NSEI,8/10/2024 16:22,345631,710,650,,,Retained,,
2024,25,611,1,4,NSEI,8/10/2024 19:52,345631,710,580,,,Retained,,
2024,25,611,1,5,NSEI,8/11/2024 17:04,345701,710,480,,,Retained,,
2024,25,611,1,6,NSEI,8/11/2024 19:46,345701,710,620,,,Retained,,
2024,25,611,1,7,NSEI,8/12/2024 14:58,345701,710,560,,,Retained,,
2024,25,611,1,8,NSEI,8/12/2024 18:13,345701,710,770,,,Retained,,
2024,25,611,1,9,NSEI,8/13/2024 14:31,345701,710,560,,,Retained,,
2024,25,611,1,10,NSEI,8/13/2024 17:10,345701,710,580,,,Retained,,
2024,26,611,1,1,NSEI,8/9/2024 16:44,345631,710,530,,,Retained,,
2024,26,611,1,2,NSEI,8/9/2024 21:26,345631,710,560,,,Retained,,
2024,26,611,1,3,NSEI,8/10/2024 16:22,345631,710,560,,,Retained,,
2024,26,611,1,4,NSEI,8/10/2024 19:52,345631,710,590,,,Retained,,
2024,26,611,1,5,NSEI,8/11/2024 17:04,345701,710,580,,,Retained,,
2024,26,611,1,6,NSEI,8/11/2024 19:46,345701,710,650,,,Retained,,
2024,26,611,1,7,NSEI,8/12/2024 14:58,345701,710,550,,,Retained,,
2024,26,611,1,8,NSEI,8/12/2024 18:13,345701,710,650,,,Retained,,
2024,26,611,1,9,NSEI,8/13/2024 14:31,345701,710,640,,,Retained,,
2024,26,611,1,10,NSEI,8/13/2024 17:10,345701,710,620,,,Retained,,
2024,27,611,1,1,NSEI,8/9/2024 16:44,345631,710,620,,,Retained,,
2024,27,611,1,2,NSEI,8/9/2024 21:26,345631,710,520,,,Retained,,
2024,27,611,1,3,NSEI,8/10/2024 16:22,345631,710,570,,,Retained,,
2024,27,611,1,4,NSEI,8/10/2024 19:52,345631,710,570,,,Retained,,
2024,27,611,1,5,NSEI,8/11/2024 17:04,345701,710,590,,,Retained,,
2024,27,611,1,6,NSEI,8/11/2024 19:46,345701,710,610,,,Retained,,
2024,27,611,1,7,NSEI,8/12/2024 14:58,345701,710,530,,,Retained,,
2024,27,611,1,8,NSEI,8/12/2024 18:13,345701,710,690,,,Retained,,
2024,27,611,1,9,NSEI,8/13/2024 14:31,345701,710,600,,,Retained,,
2024,27,611,1,10,NSEI,8/13/2024 17:10,345701,710,750,,,Retained,,
2024,28,611,1,1,NSEI,8/9/2024 16:44,345631,710,590,,,Retained,,
2024,28,611,1,2,NSEI,8/9/2024 21:26,345631,710,600,,,Retained,,
2024,28,611,1,3,NSEI,8/10/2024 16:22,345631,710,520,,,Retained,,
2024,28,611,1,4,NSEI,8/10/2024 19:52,345631,710,550,,,Retained,,
2024,28,611,1,5,NSEI,8/11/2024 17:04,345701,710,520,,,Retained,,
2024,28,611,1,6,NSEI,8/11/2024 19:46,345701,710,590,,,Retained,,
2024,28,611,1,7,NSEI,8/12/2024 14:58,345701,710,540,,,Retained,,
2024,28,611,1,8,NSEI,8/12/2024 18:13,345701,710,480,,,Retained,,
2024,28,611,1,9,NSEI,8/13/2024 14:31,345701,710,550,,,Retained,,
2024,28,611,1,10,NSEI,8/13/2024 17:10,345701,710,560,,,Retained,,
2024,29,611,1,1,NSEI,8/9/2024 16:44,345631,710,570,,,Retained,,
2024,29,611,1,2,NSEI,8/9/2024 21:26,345631,710,560,,,Retained,,
2024,29,611,1,3,NSEI,8/10/2024 16:22,345631,710,680,,,Retained,,
2024,29,611,1,4,NSEI,8/10/2024 19:52,345631,710,490,,,Retained,,
2024,29,611,1,5,NSEI,8/11/2024 17:04,345701,710,530,,,Retained,,
2024,29,611,1,6,NSEI,8/11/2024 19:46,345701,710,640,,,Retained,,
2024,29,611,1,7,NSEI,8/12/2024 14:58,345701,710,490,,,Retained,,
2024,29,611,1,8,NSEI,8/12/2024 18:13,345701,710,500,,,Retained,,
2024,29,611,1,9,NSEI,8/13/2024 14:31,345701,710,620,,,Retained,,
2024,29,611,1,10,NSEI,8/13/2024 17:10,345701,710,560,,,Retained,,
2024,30,611,1,1,NSEI,8/9/2024 16:44,345631,710,590,,,Retained,,
2024,30,611,1,2,NSEI,8/9/2024 21:26,345631,710,560,,,Retained,,
2024,30,611,1,3,NSEI,8/10/2024 16:22,345631,710,620,,,Retained,,
2024,30,611,1,4,NSEI,8/10/2024 19:52,345631,710,630,,,Retained,,
2024,30,611,1,5,NSEI,8/11/2024 17:04,345701,710,590,,,Retained,,
2024,30,611,1,6,NSEI,8/11/2024 19:46,345701,710,570,,,Retained,,
2024,30,611,1,7,NSEI,8/12/2024 14:58,345701,710,620,,,Retained,,
2024,30,611,1,8,NSEI,8/12/2024 18:13,345701,710,640,,,Retained,,
2024,30,611,1,9,NSEI,8/13/2024 14:31,345701,710,630,,,Retained,,
2024,30,611,1,10,NSEI,8/13/2024 17:10,345701,710,660,,,Retained,,
2024,31,611,1,1,NSEI,8/9/2024 16:44,345631,710,570,,,Retained,,
2024,31,611,1,2,NSEI,8/9/2024 21:26,345631,710,570,,,Retained,,
2024,31,611,1,3,NSEI,8/10/2024 16:22,345631,710,590,,,Retained,,
2024,31,611,1,4,NSEI,8/10/2024 19:52,345631,710,660,,,Retained,,
2024,31,611,1,5,NSEI,8/11/2024 17:04,345701,710,600,,,Retained,,
2024,31,611,1,6,NSEI,8/11/2024 19:46,345701,710,530,,,Retained,,
2024,31,611,1,7,NSEI,8/12/2024 14:58,345701,710,610,,,Retained,,
2024,31,611,1,8,NSEI,8/12/2024 18:13,345701,710,610,,,Retained,,
2024,31,611,1,9,NSEI,8/13/2024 14:31,345701,710,650,,,Retained,,
2024,31,611,1,10,NSEI,8/13/2024 17:10,345701,710,610,,,Retained,,
2024,32,611,1,1,NSEI,8/9/2024 16:44,345631,710,560,,,Retained,,
2024,32,611,1,2,NSEI,8/9/2024 21:26,345631,710,560,,,Retained,,
2024,32,611,1,3,NSEI,8/10/2024 16:22,345631,710,610,,,Retained,,
2024,32,611,1,4,NSEI,8/10/2024 19:52,345631,710,540,,,Retained,,
2024,32,611,1,5,NSEI,8/11/2024 17:04,345701,710,680,,,Retained,,
2024,32,611,1,6,NSEI,8/11/2024 19:46,345701,710,490,,,Retained,,
2024,32,611,1,7,NSEI,8/12/2024 14:58,345701,710,610,,,Retained,,
2024,32,611,1,8,NSEI,8/12/2024 18:13,345701,710,600,,,Retained,,
2024,32,611,1,9,NSEI,8/13/2024 14:31,345701,710,560,,,Retained,,
2024,32,611,1,10,NSEI,8/13/2024 17:10,345701,710,620,,,Retained,,
2024,33,611,1,1,NSEI,8/9/2024 16:44,345631,710,570,,,Retained,,
2024,33,611,1,2,NSEI,8/9/2024 21:26,345631,710,620,,,Retained,,
2024,33,611,1,3,NSEI,8/10/2024 16:22,345631,710,570,,,Retained,,
2024,33,611,1,4,NSEI,8/10/2024 19:52,345631,710,540,,,Retained,,
2024,33,611,1,5,NSEI,8/11/2024 17:04,345701,710,650,,,Retained,,
2024,33,611,1,6,NSEI,8/11/2024 19:46,345701,710,530,,,Retained,,
2024,33,611,1,7,NSEI,8/12/2024 14:58,345701,710,560,,,Retained,,
