year,Source,Sex,length_bin,n,proportion,effn,index
2011,srv_len,Male,69,311,0.109325,83.07232711046672,36
2011,srv_len,Male,71,311,0.080386,83.07232711046672,36
2011,srv_len,Male,73,311,0.038585,83.07232711046672,36
2011,srv_len,Male,75,311,0,83.07232711046672,36
2011,srv_len,Male,77,311,0.009646,83.07232711046672,36
2011,srv_len,Male,79,311,0.006431,83.07232711046672,36
2011,srv_len,Male,81,311,0,83.07232711046672,36
2011,srv_len,Male,83,311,0,83.07232711046672,36
2011,srv_len,Male,85,311,0,83.07232711046672,36
2011,srv_len,Male,87,311,0,83.07232711046672,36
2011,srv_len,Male,89,311,0,83.07232711046672,36
2011,srv_len,Male,91,311,0,83.07232711046672,36
2011,srv_len,Male,93,311,0,83.07232711046672,36
2011,srv_len,Male,95,311,0,83.07232711046672,36
2011,srv_len,Male,97,311,0,83.07232711046672,36
2011,srv_len,Male,99,311,0,83.07232711046672,36
2011,srv_len,Sex combined,41,676,0,84.80153141961759,36
2011,srv_len,Sex combined,43,676,0,84.80153141961759,36
2011,srv_len,Sex combined,45,676,0,84.80153141961759,36
2011,srv_len,Sex combined,47,676,0.003,84.80153141961759,36
2011,srv_len,Sex combined,49,676,0.0089,84.80153141961759,36
2011,srv_len,Sex combined,51,676,0.0281,84.80153141961759,36
2011,srv_len,Sex combined,53,676,0.0414,84.80153141961759,36
2011,srv_len,Sex combined,55,676,0.0355,84.80153141961759,36
2011,srv_len,Sex combined,57,676,0.0385,84.80153141961759,36
2011,srv_len,Sex combined,59,676,0.037,84.80153141961759,36
2011,srv_len,Sex combined,61,676,0.0518,84.80153141961759,36
2011,srv_len,Sex combined,63,676,0.0828,84.80153141961759,36
2011,srv_len,Sex combined,65,676,0.1154,84.80153141961759,36
2011,srv_len,Sex combined,67,676,0.1021,84.80153141961759,36
2011,srv_len,Sex combined,69,676,0.1154,84.80153141961759,36
2011,srv_len,Sex combined,71,676,0.0843,84.80153141961759,36
2011,srv_len,Sex combined,73,676,0.0888,84.80153141961759,36
2011,srv_len,Sex combined,75,676,0.0473,84.80153141961759,36
2011,srv_len,Sex combined,77,676,0.0311,84.80153141961759,36
2011,srv_len,Sex combined,79,676,0.0429,84.80153141961759,36
2011,srv_len,Sex combined,81,676,0.0118,84.80153141961759,36
2011,srv_len,Sex combined,83,676,0.0133,84.80153141961759,36
2011,srv_len,Sex combined,85,676,0.0059,84.80153141961759,36
2011,srv_len,Sex combined,87,676,0.0015,84.80153141961759,36
2011,srv_len,Sex combined,89,676,0.0015,84.80153141961759,36
2011,srv_len,Sex combined,91,676,0.0074,84.80153141961759,36
2011,srv_len,Sex combined,93,676,0.003,84.80153141961759,36
2011,srv_len,Sex combined,95,676,0.0015,84.80153141961759,36
2011,srv_len,Sex combined,97,676,0,84.80153141961759,36
2011,srv_len,Sex combined,99,676,0,84.80153141961759,36
2012,srv_len,Female,41,405,0.002469,84.80153141961759,37
2012,srv_len,Female,43,405,0,84.80153141961759,37
2012,srv_len,Female,45,405,0,84.80153141961759,37
2012,srv_len,Female,47,405,0.002469,84.80153141961759,37
2012,srv_len,Female,49,405,0,84.80153141961759,37
2012,srv_len,Female,51,405,0.009877,84.80153141961759,37
2012,srv_len,Female,53,405,0.019753,84.80153141961759,37
2012,srv_len,Female,55,405,0.032099,84.80153141961759,37
2012,srv_len,Female,57,405,0.049383,84.80153141961759,37
2012,srv_len,Female,59,405,0.064198,84.80153141961759,37
2012,srv_len,Female,61,405,0.039506,84.80153141961759,37
2012,srv_len,Female,63,405,0.064198,84.80153141961759,37
2012,srv_len,Female,65,405,0.069136,84.80153141961759,37
2012,srv_len,Female,67,405,0.103704,84.80153141961759,37
2012,srv_len,Female,69,405,0.08642,84.80153141961759,37
2012,srv_len,Female,71,405,0.120988,84.80153141961759,37
2012,srv_len,Female,73,405,0.093827,84.80153141961759,37
2012,srv_len,Female,75,405,0.096296,84.80153141961759,37
2012,srv_len,Female,77,405,0.039506,84.80153141961759,37
2012,srv_len,Female,79,405,0.032099,84.80153141961759,37
2012,srv_len,Female,81,405,0.02716,84.80153141961759,37
2012,srv_len,Female,83,405,0.019753,84.80153141961759,37
2012,srv_len,Female,85,405,0.004938,84.80153141961759,37
2012,srv_len,Female,87,405,0.009877,84.80153141961759,37
2012,srv_len,Female,89,405,0.002469,84.80153141961759,37
2012,srv_len,Female,91,405,0,84.80153141961759,37
2012,srv_len,Female,93,405,0.004938,84.80153141961759,37
2012,srv_len,Female,95,405,0.004938,84.80153141961759,37
2012,srv_len,Female,97,405,0,84.80153141961759,37
2012,srv_len,Female,99,405,0,84.80153141961759,37
2012,srv_len,Male,41,319,0,83.07232711046672,37
2012,srv_len,Male,43,319,0,83.07232711046672,37
2012,srv_len,Male,45,319,0.00627,83.07232711046672,37
2012,srv_len,Male,47,319,0.00627,83.07232711046672,37
2012,srv_len,Male,49,319,0.00627,83.07232711046672,37
2012,srv_len,Male,51,319,0.015674,83.07232711046672,37
2012,srv_len,Male,53,319,0.028213,83.07232711046672,37
2012,srv_len,Male,55,319,0.043887,83.07232711046672,37
2012,srv_len,Male,57,319,0.059561,83.07232711046672,37
2012,srv_len,Male,59,319,0.094044,83.07232711046672,37
2012,srv_len,Male,61,319,0.115987,83.07232711046672,37
2012,srv_len,Male,63,319,0.141066,83.07232711046672,37
2012,srv_len,Male,65,319,0.184953,83.07232711046672,37
2012,srv_len,Male,67,319,0.109718,83.07232711046672,37
2012,srv_len,Male,69,319,0.056426,83.07232711046672,37
2012,srv_len,Male,71,319,0.081505,83.07232711046672,37
2012,srv_len,Male,73,319,0.025078,83.07232711046672,37
2012,srv_len,Male,75,319,0.012539,83.07232711046672,37
2012,srv_len,Male,77,319,0.009404,83.07232711046672,37
2012,srv_len,Male,79,319,0.003135,83.07232711046672,37
2012,srv_len,Male,81,319,0,83.07232711046672,37
2012,srv_len,Male,83,319,0,83.07232711046672,37
2012,srv_len,Male,85,319,0,83.07232711046672,37
2012,srv_len,Male,87,319,0,83.07232711046672,37
2012,srv_len,Male,89,319,0,83.07232711046672,37
2012,srv_len,Male,91,319,0,83.07232711046672,37
2012,srv_len,Male,93,319,0,83.07232711046672,37
2012,srv_len,Male,95,319,0,83.07232711046672,37
2012,srv_len,Male,97,319,0,83.07232711046672,37
2012,srv_len,Male,99,319,0,83.07232711046672,37
2012,srv_len,Sex combined,41,724,0.0014,84.80153141961759,37
2012,srv_len,Sex combined,43,724,0,84.80153141961759,37
2012,srv_len,Sex combined,45,724,0.0028,84.80153141961759,37
2012,srv_len,Sex combined,47,724,0.0041,84.80153141961759,37
2012,srv_len,Sex combined,49,724,0.0028,84.80153141961759,37
2012,srv_len,Sex combined,51,724,0.0124,84.80153141961759,37
2012,srv_len,Sex combined,53,724,0.0235,84.80153141961759,37
2012,srv_len,Sex combined,55,724,0.0373,84.80153141961759,37
2012,srv_len,Sex combined,57,724,0.053900000000000003,84.80153141961759,37
2012,srv_len,Sex combined,59,724,0.0773,84.80153141961759,37
2012,srv_len,Sex combined,61,724,0.0732,84.80153141961759,37
2012,srv_len,Sex combined,63,724,0.0981,84.80153141961759,37
2012,srv_len,Sex combined,65,724,0.1202,84.80153141961759,37
2012,srv_len,Sex combined,67,724,0.1064,84.80153141961759,37
2012,srv_len,Sex combined,69,724,0.0732,84.80153141961759,37
2012,srv_len,Sex combined,71,724,0.1036,84.80153141961759,37
2012,srv_len,Sex combined,73,724,0.0635,84.80153141961759,37
2012,srv_len,Sex combined,75,724,0.0594,84.80153141961759,37
2012,srv_len,Sex combined,77,724,0.0262,84.80153141961759,37
2012,srv_len,Sex combined,79,724,0.0193,84.80153141961759,37
2012,srv_len,Sex combined,81,724,0.0152,84.80153141961759,37
2012,srv_len,Sex combined,83,724,0.011,84.80153141961759,37
2012,srv_len,Sex combined,85,724,0.0028,84.80153141961759,37
2012,srv_len,Sex combined,87,724,0.0055,84.80153141961759,37
2012,srv_len,Sex combined,89,724,0.0014,84.80153141961759,37
2012,srv_len,Sex combined,91,724,0,84.80153141961759,37
2012,srv_len,Sex combined,93,724,0.0028,84.80153141961759,37
2012,srv_len,Sex combined,95,724,0.0028,84.80153141961759,37
2012,srv_len,Sex combined,97,724,0,84.80153141961759,37
2012,srv_len,Sex combined,99,724,0,84.80153141961759,37
2013,srv_len,Female,41,255,0,84.80153141961759,38
2013,srv_len,Female,43,255,0,84.80153141961759,38
2013,srv_len,Female,45,255,0,84.80153141961759,38
2013,srv_len,Female,47,255,0,84.80153141961759,38
2013,srv_len,Female,49,255,0.007843,84.80153141961759,38
2013,srv_len,Female,51,255,0.011765,84.80153141961759,38
2013,srv_len,Female,53,255,0.011765,84.80153141961759,38
2013,srv_len,Female,55,255,0.023529,84.80153141961759,38
2013,srv_len,Female,57,255,0.035294,84.80153141961759,38
2013,srv_len,Female,59,255,0.031373,84.80153141961759,38
2013,srv_len,Female,61,255,0.062745,84.80153141961759,38
2013,srv_len,Female,63,255,0.082353,84.80153141961759,38
2013,srv_len,Female,65,255,0.098039,84.80153141961759,38
2013,srv_len,Female,67,255,0.105882,84.80153141961759,38
2013,srv_len,Female,69,255,0.101961,84.80153141961759,38
2013,srv_len,Female,71,255,0.090196,84.80153141961759,38
2013,srv_len,Female,73,255,0.078431,84.80153141961759,38
2013,srv_len,Female,75,255,0.058824,84.80153141961759,38
2013,srv_len,Female,77,255,0.05098,84.80153141961759,38
2013,srv_len,Female,79,255,0.035294,84.80153141961759,38
2013,srv_len,Female,81,255,0.011765,84.80153141961759,38
2013,srv_len,Female,83,255,0.027451,84.80153141961759,38
2013,srv_len,Female,85,255,0.015686,84.80153141961759,38
2013,srv_len,Female,87,255,0.015686,84.80153141961759,38
2013,srv_len,Female,89,255,0.023529,84.80153141961759,38
2013,srv_len,Female,91,255,0.007843,84.80153141961759,38
2013,srv_len,Female,93,255,0.003922,84.80153141961759,38
2013,srv_len,Female,95,255,0.003922,84.80153141961759,38
2013,srv_len,Female,97,255,0,84.80153141961759,38
2013,srv_len,Female,99,255,0.003922,84.80153141961759,38
2013,srv_len,Male,41,280,0,83.07232711046672,38
2013,srv_len,Male,43,280,0,83.07232711046672,38
2013,srv_len,Male,45,280,0,83.07232711046672,38
2013,srv_len,Male,47,280,0,83.07232711046672,38
2013,srv_len,Male,49,280,0.003571,83.07232711046672,38
2013,srv_len,Male,51,280,0.007143,83.07232711046672,38
2013,srv_len,Male,53,280,0.021429,83.07232711046672,38
2013,srv_len,Male,55,280,0.053571,83.07232711046672,38
2013,srv_len,Male,57,280,0.060714,83.07232711046672,38
2013,srv_len,Male,59,280,0.096429,83.07232711046672,38
2013,srv_len,Male,61,280,0.153571,83.07232711046672,38
2013,srv_len,Male,63,280,0.135714,83.07232711046672,38
2013,srv_len,Male,65,280,0.167857,83.07232711046672,38
2013,srv_len,Male,67,280,0.128571,83.07232711046672,38
2013,srv_len,Male,69,280,0.078571,83.07232711046672,38
2013,srv_len,Male,71,280,0.039286,83.07232711046672,38
2013,srv_len,Male,73,280,0.028571,83.07232711046672,38
2013,srv_len,Male,75,280,0.014286,83.07232711046672,38
2013,srv_len,Male,77,280,0.007143,83.07232711046672,38
2013,srv_len,Male,79,280,0,83.07232711046672,38
2013,srv_len,Male,81,280,0.003571,83.07232711046672,38
2013,srv_len,Male,83,280,0,83.07232711046672,38
2013,srv_len,Male,85,280,0,83.07232711046672,38
2013,srv_len,Male,87,280,0,83.07232711046672,38
2013,srv_len,Male,89,280,0,83.07232711046672,38
2013,srv_len,Male,91,280,0,83.07232711046672,38
2013,srv_len,Male,93,280,0,83.07232711046672,38
2013,srv_len,Male,95,280,0,83.07232711046672,38
2013,srv_len,Male,97,280,0,83.07232711046672,38
2013,srv_len,Male,99,280,0,83.07232711046672,38
2013,srv_len,Sex combined,41,535,0,84.80153141961759,38
2013,srv_len,Sex combined,43,535,0,84.80153141961759,38
2013,srv_len,Sex combined,45,535,0,84.80153141961759,38
2013,srv_len,Sex combined,47,535,0,84.80153141961759,38
2013,srv_len,Sex combined,49,535,0.0056,84.80153141961759,38
2013,srv_len,Sex combined,51,535,0.0093,84.80153141961759,38
2013,srv_len,Sex combined,53,535,0.0168,84.80153141961759,38
2013,srv_len,Sex combined,55,535,0.0393,84.80153141961759,38
2013,srv_len,Sex combined,57,535,0.0486,84.80153141961759,38
2013,srv_len,Sex combined,59,535,0.0654,84.80153141961759,38
2013,srv_len,Sex combined,61,535,0.1103,84.80153141961759,38
2013,srv_len,Sex combined,63,535,0.1103,84.80153141961759,38
2013,srv_len,Sex combined,65,535,0.1346,84.80153141961759,38
2013,srv_len,Sex combined,67,535,0.1178,84.80153141961759,38
2013,srv_len,Sex combined,69,535,0.0897,84.80153141961759,38
2013,srv_len,Sex combined,71,535,0.0636,84.80153141961759,38
2013,srv_len,Sex combined,73,535,0.0523,84.80153141961759,38
2013,srv_len,Sex combined,75,535,0.0355,84.80153141961759,38
2013,srv_len,Sex combined,77,535,0.028,84.80153141961759,38
2013,srv_len,Sex combined,79,535,0.0168,84.80153141961759,38
2013,srv_len,Sex combined,81,535,0.0075,84.80153141961759,38
2013,srv_len,Sex combined,83,535,0.0131,84.80153141961759,38
2013,srv_len,Sex combined,85,535,0.0075,84.80153141961759,38
2013,srv_len,Sex combined,87,535,0.0075,84.80153141961759,38
2013,srv_len,Sex combined,89,535,0.0112,84.80153141961759,38
2013,srv_len,Sex combined,91,535,0.0037,84.80153141961759,38
2013,srv_len,Sex combined,93,535,0.0019,84.80153141961759,38
2013,srv_len,Sex combined,95,535,0.0019,84.80153141961759,38
2013,srv_len,Sex combined,97,535,0,84.80153141961759,38
2013,srv_len,Sex combined,99,535,0.0019,84.80153141961759,38
2014,srv_len,Female,41,285,0,84.80153141961759,39
2014,srv_len,Female,43,285,0,84.80153141961759,39
2014,srv_len,Female,45,285,0,84.80153141961759,39
2014,srv_len,Female,47,285,0,84.80153141961759,39
2014,srv_len,Female,49,285,0,84.80153141961759,39
2014,srv_len,Female,51,285,0.007018,84.80153141961759,39
2014,srv_len,Female,53,285,0.003509,84.80153141961759,39
2014,srv_len,Female,55,285,0.014035,84.80153141961759,39
2014,srv_len,Female,57,285,0.014035,84.80153141961759,39
2014,srv_len,Female,59,285,0.05614,84.80153141961759,39
2014,srv_len,Female,61,285,0.045614,84.80153141961759,39
2014,srv_len,Female,63,285,0.070175,84.80153141961759,39
2014,srv_len,Female,65,285,0.115789,84.80153141961759,39
2014,srv_len,Female,67,285,0.098246,84.80153141961759,39
2014,srv_len,Female,69,285,0.098246,84.80153141961759,39
2014,srv_len,Female,71,285,0.077193,84.80153141961759,39
2014,srv_len,Female,73,285,0.087719,84.80153141961759,39
2014,srv_len,Female,75,285,0.066667,84.80153141961759,39
2014,srv_len,Female,77,285,0.073684,84.80153141961759,39
2014,srv_len,Female,79,285,0.02807,84.80153141961759,39
2014,srv_len,Female,81,285,0.05614,84.80153141961759,39
2014,srv_len,Female,83,285,0.035088,84.80153141961759,39
2014,srv_len,Female,85,285,0.02807,84.80153141961759,39
2014,srv_len,Female,87,285,0.003509,84.80153141961759,39
2014,srv_len,Female,89,285,0,84.80153141961759,39
2014,srv_len,Female,91,285,0.010526,84.80153141961759,39
2014,srv_len,Female,93,285,0.007018,84.80153141961759,39
2014,srv_len,Female,95,285,0,84.80153141961759,39
2014,srv_len,Female,97,285,0,84.80153141961759,39
2014,srv_len,Female,99,285,0.003509,84.80153141961759,39
2014,srv_len,Male,41,275,0,83.07232711046672,39
2014,srv_len,Male,43,275,0,83.07232711046672,39
2014,srv_len,Male,45,275,0.003636,83.07232711046672,39
2014,srv_len,Male,47,275,0,83.07232711046672,39
2014,srv_len,Male,49,275,0,83.07232711046672,39
2014,srv_len,Male,51,275,0,83.07232711046672,39
2014,srv_len,Male,53,275,0.010909,83.07232711046672,39
2014,srv_len,Male,55,275,0.032727,83.07232711046672,39
2014,srv_len,Male,57,275,0.061818,83.07232711046672,39
2014,srv_len,Male,59,275,0.08,83.07232711046672,39
2014,srv_len,Male,61,275,0.112727,83.07232711046672,39
2014,srv_len,Male,63,275,0.210909,83.07232711046672,39
2014,srv_len,Male,65,275,0.149091,83.07232711046672,39
2014,srv_len,Male,67,275,0.134545,83.07232711046672,39
2014,srv_len,Male,69,275,0.061818,83.07232711046672,39
2014,srv_len,Male,71,275,0.076364,83.07232711046672,39
2014,srv_len,Male,73,275,0.032727,83.07232711046672,39
2014,srv_len,Male,75,275,0.010909,83.07232711046672,39
2014,srv_len,Male,77,275,0.014545,83.07232711046672,39
2014,srv_len,Male,79,275,0.003636,83.07232711046672,39
2014,srv_len,Male,81,275,0,83.07232711046672,39
2014,srv_len,Male,83,275,0,83.07232711046672,39
2014,srv_len,Male,85,275,0.003636,83.07232711046672,39
2014,srv_len,Male,87,275,0,83.07232711046672,39
2014,srv_len,Male,89,275,0,83.07232711046672,39
2014,srv_len,Male,91,275,0,83.07232711046672,39
2014,srv_len,Male,93,275,0,83.07232711046672,39
2014,srv_len,Male,95,275,0,83.07232711046672,39
2014,srv_len,Male,97,275,0,83.07232711046672,39
2014,srv_len,Male,99,275,0,83.07232711046672,39
2014,srv_len,Sex combined,41,560,0,84.80153141961759,39
2014,srv_len,Sex combined,43,560,0,84.80153141961759,39
2014,srv_len,Sex combined,45,560,0.0018,84.80153141961759,39
2014,srv_len,Sex combined,47,560,0,84.80153141961759,39
2014,srv_len,Sex combined,49,560,0,84.80153141961759,39
2014,srv_len,Sex combined,51,560,0.0036,84.80153141961759,39
2014,srv_len,Sex combined,53,560,0.0071,84.80153141961759,39
2014,srv_len,Sex combined,55,560,0.0232,84.80153141961759,39
2014,srv_len,Sex combined,57,560,0.0375,84.80153141961759,39
2014,srv_len,Sex combined,59,560,0.0679,84.80153141961759,39
2014,srv_len,Sex combined,61,560,0.0786,84.80153141961759,39
2014,srv_len,Sex combined,63,560,0.1393,84.80153141961759,39
2014,srv_len,Sex combined,65,560,0.1321,84.80153141961759,39
2014,srv_len,Sex combined,67,560,0.1161,84.80153141961759,39
2014,srv_len,Sex combined,69,560,0.0804,84.80153141961759,39
2014,srv_len,Sex combined,71,560,0.0768,84.80153141961759,39
2014,srv_len,Sex combined,73,560,0.0607,84.80153141961759,39
2014,srv_len,Sex combined,75,560,0.0393,84.80153141961759,39
2014,srv_len,Sex combined,77,560,0.0446,84.80153141961759,39
2014,srv_len,Sex combined,79,560,0.0161,84.80153141961759,39
2014,srv_len,Sex combined,81,560,0.0286,84.80153141961759,39
2014,srv_len,Sex combined,83,560,0.0179,84.80153141961759,39
2014,srv_len,Sex combined,85,560,0.0161,84.80153141961759,39
2014,srv_len,Sex combined,87,560,0.0018,84.80153141961759,39
2014,srv_len,Sex combined,89,560,0,84.80153141961759,39
2014,srv_len,Sex combined,91,560,0.0054,84.80153141961759,39
2014,srv_len,Sex combined,93,560,0.0036,84.80153141961759,39
2014,srv_len,Sex combined,95,560,0,84.80153141961759,39
2014,srv_len,Sex combined,97,560,0,84.80153141961759,39
2014,srv_len,Sex combined,99,560,0.0018,84.80153141961759,39
2015,srv_len,Female,41,290,0,84.80153141961759,40
2015,srv_len,Female,43,290,0,84.80153141961759,40
2015,srv_len,Female,45,290,0,84.80153141961759,40
2015,srv_len,Female,47,290,0.003448,84.80153141961759,40
2015,srv_len,Female,49,290,0.003448,84.80153141961759,40
2015,srv_len,Female,51,290,0.02069,84.80153141961759,40
2015,srv_len,Female,53,290,0.017241,84.80153141961759,40
2015,srv_len,Female,55,290,0.024138,84.80153141961759,40
2015,srv_len,Female,57,290,0.031034,84.80153141961759,40
2015,srv_len,Female,59,290,0.017241,84.80153141961759,40
2015,srv_len,Female,61,290,0.044828,84.80153141961759,40
2015,srv_len,Female,63,290,0.048276,84.80153141961759,40
2015,srv_len,Female,65,290,0.086207,84.80153141961759,40
2015,srv_len,Female,67,290,0.110345,84.80153141961759,40
2015,srv_len,Female,69,290,0.068966,84.80153141961759,40
2015,srv_len,Female,71,290,0.12069,84.80153141961759,40
2015,srv_len,Female,73,290,0.082759,84.80153141961759,40
2015,srv_len,Female,75,290,0.103448,84.80153141961759,40
2015,srv_len,Female,77,290,0.072414,84.80153141961759,40
2015,srv_len,Female,79,290,0.027586,84.80153141961759,40
2015,srv_len,Female,81,290,0.044828,84.80153141961759,40
2015,srv_len,Female,83,290,0.031034,84.80153141961759,40
2015,srv_len,Female,85,290,0.017241,84.80153141961759,40
2015,srv_len,Female,87,290,0.010345,84.80153141961759,40
2015,srv_len,Female,89,290,0.003448,84.80153141961759,40
2015,srv_len,Female,91,290,0.003448,84.80153141961759,40
2015,srv_len,Female,93,290,0.003448,84.80153141961759,40
2015,srv_len,Female,95,290,0,84.80153141961759,40
2015,srv_len,Female,97,290,0.003448,84.80153141961759,40
2015,srv_len,Female,99,290,0,84.80153141961759,40
2015,srv_len,Male,41,201,0,83.07232711046672,40
2015,srv_len,Male,43,201,0,83.07232711046672,40
2015,srv_len,Male,45,201,0.004975,83.07232711046672,40
2015,srv_len,Male,47,201,0.004975,83.07232711046672,40
2015,srv_len,Male,49,201,0.024876,83.07232711046672,40
2015,srv_len,Male,51,201,0.054726,83.07232711046672,40
2015,srv_len,Male,53,201,0.0199,83.07232711046672,40
2015,srv_len,Male,55,201,0.024876,83.07232711046672,40
2015,srv_len,Male,57,201,0.064677,83.07232711046672,40
2015,srv_len,Male,59,201,0.094527,83.07232711046672,40
2015,srv_len,Male,61,201,0.074627,83.07232711046672,40
2015,srv_len,Male,63,201,0.139303,83.07232711046672,40
2015,srv_len,Male,65,201,0.139303,83.07232711046672,40
2015,srv_len,Male,67,201,0.094527,83.07232711046672,40
2015,srv_len,Male,69,201,0.114428,83.07232711046672,40
2015,srv_len,Male,71,201,0.069652,83.07232711046672,40
2015,srv_len,Male,73,201,0.044776,83.07232711046672,40
2015,srv_len,Male,75,201,0.004975,83.07232711046672,40
2015,srv_len,Male,77,201,0.004975,83.07232711046672,40
2015,srv_len,Male,79,201,0.014925,83.07232711046672,40
2015,srv_len,Male,81,201,0.004975,83.07232711046672,40
2015,srv_len,Male,83,201,0,83.07232711046672,40
2015,srv_len,Male,85,201,0,83.07232711046672,40
2015,srv_len,Male,87,201,0,83.07232711046672,40
2015,srv_len,Male,89,201,0,83.07232711046672,40
2015,srv_len,Male,91,201,0,83.07232711046672,40
2015,srv_len,Male,93,201,0,83.07232711046672,40
2015,srv_len,Male,95,201,0,83.07232711046672,40
2015,srv_len,Male,97,201,0,83.07232711046672,40
2015,srv_len,Male,99,201,0,83.07232711046672,40
2015,srv_len,Sex combined,41,491,0,84.80153141961759,40
2015,srv_len,Sex combined,43,491,0,84.80153141961759,40
2015,srv_len,Sex combined,45,491,0.002,84.80153141961759,40
2015,srv_len,Sex combined,47,491,0.0041,84.80153141961759,40
2015,srv_len,Sex combined,49,491,0.0122,84.80153141961759,40
2015,srv_len,Sex combined,51,491,0.0346,84.80153141961759,40
2015,srv_len,Sex combined,53,491,0.0183,84.80153141961759,40
2015,srv_len,Sex combined,55,491,0.0244,84.80153141961759,40
2015,srv_len,Sex combined,57,491,0.0448,84.80153141961759,40
2015,srv_len,Sex combined,59,491,0.0489,84.80153141961759,40
2015,srv_len,Sex combined,61,491,0.057,84.80153141961759,40
2015,srv_len,Sex combined,63,491,0.0855,84.80153141961759,40
2015,srv_len,Sex combined,65,491,0.1079,84.80153141961759,40
2015,srv_len,Sex combined,67,491,0.1039,84.80153141961759,40
2015,srv_len,Sex combined,69,491,0.0876,84.80153141961759,40
2015,srv_len,Sex combined,71,491,0.0998,84.80153141961759,40
2015,srv_len,Sex combined,73,491,0.0672,84.80153141961759,40
2015,srv_len,Sex combined,75,491,0.0631,84.80153141961759,40
2015,srv_len,Sex combined,77,491,0.0448,84.80153141961759,40
2015,srv_len,Sex combined,79,491,0.0224,84.80153141961759,40
2015,srv_len,Sex combined,81,491,0.0285,84.80153141961759,40
2015,srv_len,Sex combined,83,491,0.0183,84.80153141961759,40
2015,srv_len,Sex combined,85,491,0.0102,84.80153141961759,40
2015,srv_len,Sex combined,87,491,0.0061,84.80153141961759,40
2015,srv_len,Sex combined,89,491,0.002,84.80153141961759,40
2015,srv_len,Sex combined,91,491,0.002,84.80153141961759,40
2015,srv_len,Sex combined,93,491,0.002,84.80153141961759,40
2015,srv_len,Sex combined,95,491,0,84.80153141961759,40
2015,srv_len,Sex combined,97,491,0.002,84.80153141961759,40
2015,srv_len,Sex combined,99,491,0,84.80153141961759,40
2016,srv_len,Female,41,315,0,84.80153141961759,41
2016,srv_len,Female,43,315,0,84.80153141961759,41
2016,srv_len,Female,45,315,0,84.80153141961759,41
2016,srv_len,Female,47,315,0.012698,84.80153141961759,41
2016,srv_len,Female,49,315,0.038095,84.80153141961759,41
2016,srv_len,Female,51,315,0.031746,84.80153141961759,41
2016,srv_len,Female,53,315,0.038095,84.80153141961759,41
2016,srv_len,Female,55,315,0.031746,84.80153141961759,41
2016,srv_len,Female,57,315,0.053968,84.80153141961759,41
2016,srv_len,Female,59,315,0.047619,84.80153141961759,41
2016,srv_len,Female,61,315,0.047619,84.80153141961759,41
2016,srv_len,Female,63,315,0.044444,84.80153141961759,41
2016,srv_len,Female,65,315,0.047619,84.80153141961759,41
2016,srv_len,Female,67,315,0.079365,84.80153141961759,41
2016,srv_len,Female,69,315,0.101587,84.80153141961759,41
2016,srv_len,Female,71,315,0.07619,84.80153141961759,41
2016,srv_len,Female,73,315,0.07619,84.80153141961759,41
2016,srv_len,Female,75,315,0.044444,84.80153141961759,41
2016,srv_len,Female,77,315,0.066667,84.80153141961759,41
2016,srv_len,Female,79,315,0.034921,84.80153141961759,41
2016,srv_len,Female,81,315,0.034921,84.80153141961759,41
2016,srv_len,Female,83,315,0.025397,84.80153141961759,41
2016,srv_len,Female,85,315,0.022222,84.80153141961759,41
2016,srv_len,Female,87,315,0.009524,84.80153141961759,41
2016,srv_len,Female,89,315,0.006349,84.80153141961759,41
2016,srv_len,Female,91,315,0.009524,84.80153141961759,41
2016,srv_len,Female,93,315,0.006349,84.80153141961759,41
2016,srv_len,Female,95,315,0.003175,84.80153141961759,41
2016,srv_len,Female,97,315,0.003175,84.80153141961759,41
2016,srv_len,Female,99,315,0.006349,84.80153141961759,41
2016,srv_len,Male,41,237,0,83.07232711046672,41
2016,srv_len,Male,43,237,0.004219,83.07232711046672,41
2016,srv_len,Male,45,237,0.008439,83.07232711046672,41
2016,srv_len,Male,47,237,0.012658,83.07232711046672,41
2016,srv_len,Male,49,237,0.037975,83.07232711046672,41
2016,srv_len,Male,51,237,0.012658,83.07232711046672,41
2016,srv_len,Male,53,237,0.037975,83.07232711046672,41
2016,srv_len,Male,55,237,0.059072,83.07232711046672,41
2016,srv_len,Male,57,237,0.07173,83.07232711046672,41
2016,srv_len,Male,59,237,0.050633,83.07232711046672,41
2016,srv_len,Male,61,237,0.109705,83.07232711046672,41
2016,srv_len,Male,63,237,0.135021,83.07232711046672,41
2016,srv_len,Male,65,237,0.105485,83.07232711046672,41
2016,srv_len,Male,67,237,0.118143,83.07232711046672,41
2016,srv_len,Male,69,237,0.105485,83.07232711046672,41
2016,srv_len,Male,71,237,0.059072,83.07232711046672,41
2016,srv_len,Male,73,237,0.046414,83.07232711046672,41
2016,srv_len,Male,75,237,0.004219,83.07232711046672,41
2016,srv_len,Male,77,237,0.016878,83.07232711046672,41
2016,srv_len,Male,79,237,0,83.07232711046672,41
2016,srv_len,Male,81,237,0,83.07232711046672,41
2016,srv_len,Male,83,237,0.004219,83.07232711046672,41
2016,srv_len,Male,85,237,0,83.07232711046672,41
2016,srv_len,Male,87,237,0,83.07232711046672,41
2016,srv_len,Male,89,237,0,83.07232711046672,41
2016,srv_len,Male,91,237,0,83.07232711046672,41
2016,srv_len,Male,93,237,0,83.07232711046672,41
